  2563   1   0.0      18.706148721743865      45.359999999999999      15.025000000000002
  2564   1   0.0      17.459072140294278      46.080000000000005      15.025000000000002
  2565   1   0.0      17.459072140294278      47.520000000000003      15.025000000000002
  2566   1   0.0      18.706148721743865      48.240000000000002      15.025000000000002
  2567   1   0.0      18.706148721743865      49.680000000000007      15.025000000000002
  2568   1   0.0      17.459072140294278      50.400000000000013      15.025000000000002
  2569   1   0.0      17.459072140294278      51.840000000000003      15.025000000000002
  2570   1   0.0      18.706148721743865      52.560000000000002      15.025000000000002
  2571   1   0.0      18.706148721743865                      54      15.025000000000002
  2572   1   0.0      17.459072140294278      54.720000000000006      15.025000000000002
  2573   1   0.0      17.459072140294278      56.160000000000004      15.025000000000002
  2574   1   0.0      18.706148721743865      56.880000000000003      15.025000000000002
  2575   1   0.0      18.706148721743865      58.320000000000007      15.025000000000002
  2576   1   0.0      17.459072140294278      59.040000000000006      15.025000000000002
  2577   1   0.0      17.459072140294278      60.480000000000004      15.025000000000002
  2578   1   0.0      18.706148721743865      61.200000000000003      15.025000000000002
  2579   1   0.0      18.706148721743865      62.640000000000008      15.025000000000002
  2580   1   0.0      17.459072140294278      63.360000000000007      15.025000000000002
  2581   1   0.0      14.964918977395097  1.0256459378088676e-16      15.024999999999999
  2582   1   0.0      16.211995558844684     0.72000000000000008      15.024999999999999
  2583   1   0.0      16.211995558844684      2.1600000000000001      15.024999999999999
  2584   1   0.0      14.964918977395097      2.8799999999999999      15.024999999999999
  2585   1   0.0      14.964918977395097      4.3200000000000003      15.024999999999999
  2586   1   0.0      16.211995558844684                    5.04      15.024999999999999
  2587   1   0.0      16.211995558844684      6.4800000000000004      15.024999999999999
  2588   1   0.0      14.964918977395097      7.2000000000000002      15.024999999999999
  2589   1   0.0      14.964918977395097      8.6400000000000006      15.024999999999999
  2590   1   0.0      16.211995558844684      9.3600000000000012      15.024999999999999
  2591   1   0.0      16.211995558844684      10.800000000000001      15.024999999999999
  2592   1   0.0      14.964918977395097                   11.52      15.024999999999999
  2593   1   0.0      14.964918977395097      12.960000000000001      15.024999999999999
  2594   1   0.0      16.211995558844684      13.680000000000001      15.024999999999999
  2595   1   0.0      16.211995558844684      15.120000000000001      15.024999999999999
  2596   1   0.0      14.964918977395097                   15.84      15.024999999999999
  2597   1   0.0      14.964918977395097      17.280000000000001      15.024999999999999
  2598   1   0.0      16.211995558844684                      18      15.024999999999999
  2599   1   0.0      16.211995558844684      19.440000000000001      15.024999999999999
  2600   1   0.0      14.964918977395097                   20.16      15.024999999999999
  2601   1   0.0      14.964918977395097      21.600000000000001      15.024999999999999
  2602   1   0.0      16.211995558844684                   22.32      15.024999999999999
  2603   1   0.0      16.211995558844684      23.760000000000002                  15.025
  2604   1   0.0      14.964918977395097                   24.48                  15.025
  2605   1   0.0      14.964918977395097      25.920000000000002                  15.025
  2606   1   0.0      16.211995558844684      26.640000000000001                  15.025
  2607   1   0.0      16.211995558844684      28.080000000000002                  15.025
  2608   1   0.0      14.964918977395097      28.800000000000001                  15.025
  2609   1   0.0      14.964918977395097      30.240000000000002                  15.025
  2610   1   0.0      16.211995558844684      30.960000000000001                  15.025
  2611   1   0.0      16.211995558844684      32.399999999999999                  15.025
  2612   1   0.0      14.964918977395097      33.120000000000005                  15.025
  2613   1   0.0      14.964918977395097      34.560000000000002                  15.025
  2614   1   0.0      16.211995558844684      35.280000000000001                  15.025
  2615   1   0.0      16.211995558844684      36.719999999999999                  15.025
  2616   1   0.0      14.964918977395097      37.440000000000005                  15.025
  2617   1   0.0      14.964918977395097      38.880000000000003                  15.025
  2618   1   0.0      16.211995558844684      39.600000000000001                  15.025
  2619   1   0.0      16.211995558844684      41.040000000000006                  15.025
  2620   1   0.0      14.964918977395097      41.760000000000005      15.025000000000002
  2621   1   0.0      14.964918977395097      43.200000000000003      15.025000000000002
  2622   1   0.0      16.211995558844684      43.920000000000002      15.025000000000002
  2623   1   0.0      16.211995558844684      45.359999999999999      15.025000000000002
  2624   1   0.0      14.964918977395097      46.080000000000005      15.025000000000002
  2625   1   0.0      14.964918977395097      47.520000000000003      15.025000000000002
  2626   1   0.0      16.211995558844684      48.240000000000002      15.025000000000002
  2627   1   0.0      16.211995558844684      49.680000000000007      15.025000000000002
  2628   1   0.0      14.964918977395097      50.400000000000013      15.025000000000002
  2629   1   0.0      14.964918977395097      51.840000000000003      15.025000000000002
  2630   1   0.0      16.211995558844684      52.560000000000002      15.025000000000002
  2631   1   0.0      16.211995558844684                      54      15.025000000000002
  2632   1   0.0      14.964918977395097      54.720000000000006      15.025000000000002
  2633   1   0.0      14.964918977395097      56.160000000000004      15.025000000000002
  2634   1   0.0      16.211995558844684      56.880000000000003      15.025000000000002
  2635   1   0.0      16.211995558844684      58.320000000000007      15.025000000000002
  2636   1   0.0      14.964918977395097      59.040000000000006      15.025000000000002
  2637   1   0.0      14.964918977395097      60.480000000000004      15.025000000000002
  2638   1   0.0      16.211995558844684      61.200000000000003      15.025000000000002
  2639   1   0.0      16.211995558844684      62.640000000000008      15.025000000000002
  2640   1   0.0      14.964918977395097      63.360000000000007      15.025000000000002
  2641   1   0.0      12.470765814495909  1.0256459378088676e-16      15.024999999999999
  2642   1   0.0        13.7178423959455     0.72000000000000008      15.024999999999999
  2643   1   0.0        13.7178423959455      2.1600000000000001      15.024999999999999
